<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_hstatus"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_hstate"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_host_ip"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_hypervisor_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_hypervisor_version"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_vcpus"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_vcpus_used"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_memory"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_memory_used"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_memory_free"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_disk"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_disk_used"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_disk_free"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_hypervisor.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_hypervisor.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_hypervisor.component_group_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_hypervisor.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_instance_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_hypervisor.openstack_infrastructure_host_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_key"/>
        <field type="openstack_infrastructure_nova_service_deleted_at" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_uid"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_nova_service.software_component_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_nova_service.device_key"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_monitor"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_resource_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_binary"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_enabled"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_oper_status"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_nova_service.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_nova_service.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_nova_service.component_group_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_nova_service.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_nova_service.openstack_infrastructure_host_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_nova_service.org_component_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_key"/>
        <field type="openstack_infrastructure_cinder_service_deleted_at" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_uid"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_cinder_service.software_component_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_cinder_service.device_key"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_monitor"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_resource_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_binary"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_enabled"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_cinder_service_oper_status"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_cinder_service.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_cinder_service.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_cinder_service.component_group_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_cinder_service.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_cinder_service.openstack_infrastructure_host_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_cinder_service.org_component_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_key"/>
        <field type="openstack_infrastructure_nova_api_deleted_at" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_uid"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_nova_api.software_component_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_nova_api.device_key"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_monitor"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_resource_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_binary"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_enabled"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_nova_api_oper_status"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_nova_api.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_nova_api.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_nova_api.component_group_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_nova_api.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_nova_api.openstack_infrastructure_host_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_nova_api.org_component_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_cinder_api.openstack_infrastructure_cinder_api_key"/>
        <field type="openstack_infrastructure_cinder_api_deleted_at" id="dim_openstack_infrastructure_cinder_api.openstack_infrastructure_cinder_api_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_cinder_api.openstack_infrastructure_cinder_api_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_api.openstack_infrastructure_cinder_api_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_api.openstack_infrastructure_cinder_api_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_api.openstack_infrastructure_cinder_api_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_cinder_api.openstack_infrastructure_cinder_api_uid"/>
